

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4048  033F' 0093'              	movwf	___flmul@bexp
  4049  0340' 30FF               	movlw	255
  4050  0341' 0594'              	andwf	___flmul@prod,f
  4051  0342' 30FF               	movlw	255
  4052  0343' 0595'              	andwf	___flmul@prod+1,f
  4053  0344' 307F               	movlw	127
  4054  0345' 0596'              	andwf	___flmul@prod+2,f
  4055  0346' 3000               	movlw	0
  4056  0347' 0597'              	andwf	___flmul@prod+3,f
  4057  0348'                    l1781:
  4058  0348' 1C13'              	btfss	___flmul@bexp,0
  4059  0349' 2800'              	goto	u1951
  4060  034A' 2800'              	goto	u1950
  4061  034B'                    u1951:
  4062  034B' 2800'              	goto	l1785
  4063  034C'                    u1950:
  4064  034C'                    l1783:
  4065  034C' 1796'              	bsf	___flmul@prod+2,7
  4066  034D'                    l1785:
  4067  034D' 0813'              	movf	___flmul@bexp,w
  4068  034E' 0088'              	movwf	??___flmul
  4069  034F' 1003               	clrc
  4070  0350' 0C08'              	rrf	??___flmul,w
  4071  0351' 0089'              	movwf	??___flmul+1
  4072  0352' 0809'              	movf	??___flmul+1,w
  4073  0353' 0097'              	movwf	___flmul@prod+3
  4074  0354'                    l703:
  4075  0354' 080D'              	movf	___flmul@sign,w
  4076  0355' 0088'              	movwf	??___flmul
  4077  0356' 0808'              	movf	??___flmul,w
  4078  0357' 0497'              	iorwf	___flmul@prod+3,f
  4079  0358'                    l1787:
  4080  0358' 0817'              	movf	___flmul@prod+3,w
  4081  0359' 0083'              	movwf	?___flmul+3
  4082  035A' 0816'              	movf	___flmul@prod+2,w
  4083  035B' 0082'              	movwf	?___flmul+2
  4084  035C' 0815'              	movf	___flmul@prod+1,w
  4085  035D' 0081'              	movwf	?___flmul+1
  4086  035E' 0814'              	movf	___flmul@prod,w
  4087  035F' 0080'              	movwf	?___flmul
  4088  0360'                    l691:
  4089  0360' 0008               	return
  4090  0361'                    __end_of___flmul:
  4091                           
  4092                           	psect	text22
  4093  0000'                    __ptext22:	
  4094 ;; *************** function __Umul8_16 *****************
  4095 ;; Defined at:
  4096 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  multiplier      1    wreg     unsigned char 
  4099 ;;  multiplicand    1    0[COMMON] unsigned char 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  multiplier      1    8[COMMON] unsigned char 
  4102 ;;  word_mpld       2    6[COMMON] unsigned int 
  4103 ;;  product         2    4[COMMON] unsigned int 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  2    0[COMMON] unsigned int 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         2       0       0       0       0
  4114 ;;      Locals:         5       0       0       0       0
  4115 ;;      Temps:          2       0       0       0       0
  4116 ;;      Totals:         9       0       0       0       0
  4117 ;;Total ram usage:        9 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		___flmul
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function __Umul8_16
  4128  0000'                    __Umul8_16:
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4132                           ;__Umul8_16@multiplier stored from wreg
  4133  0000' 0088'              	movwf	__Umul8_16@multiplier
  4134  0001'                    l1429:
  4135  0001' 0184'              	clrf	__Umul8_16@product
  4136  0002' 0185'              	clrf	__Umul8_16@product+1
  4137  0003'                    l1431:
  4138  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  4139  0004' 0082'              	movwf	??__Umul8_16
  4140  0005' 0183'              	clrf	??__Umul8_16+1
  4141  0006' 0802'              	movf	??__Umul8_16,w
  4142  0007' 0086'              	movwf	__Umul8_16@word_mpld
  4143  0008' 0803'              	movf	??__Umul8_16+1,w
  4144  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  4145  000A'                    l1433:
  4146  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  4147  000B' 2800'              	goto	u1171
  4148  000C' 2800'              	goto	u1170
  4149  000D'                    u1171:
  4150  000D' 2800'              	goto	l710
  4151  000E'                    u1170:
  4152  000E'                    l1435:
  4153  000E' 0806'              	movf	__Umul8_16@word_mpld,w
  4154  000F' 0784'              	addwf	__Umul8_16@product,f
  4155  0010' 1803               	skipnc
  4156  0011' 0A85'              	incf	__Umul8_16@product+1,f
  4157  0012' 0807'              	movf	__Umul8_16@word_mpld+1,w
  4158  0013' 0785'              	addwf	__Umul8_16@product+1,f
  4159  0014'                    l710:
  4160  0014' 3001               	movlw	1
  4161  0015'                    u1185:
  4162  0015' 1003               	clrc
  4163  0016' 0D86'              	rlf	__Umul8_16@word_mpld,f
  4164  0017' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  4165  0018' 3EFF               	addlw	-1
  4166  0019' 1D03               	skipz
  4167  001A' 2800'              	goto	u1185
  4168  001B' 1003               	clrc
  4169  001C' 0C88'              	rrf	__Umul8_16@multiplier,f
  4170  001D'                    l1437:
  4171  001D' 0808'              	movf	__Umul8_16@multiplier,w
  4172  001E' 1D03               	btfss	3,2
  4173  001F' 2800'              	goto	u1191
  4174  0020' 2800'              	goto	u1190
  4175  0021'                    u1191:
  4176  0021' 2800'              	goto	l1433
  4177  0022'                    u1190:
  4178  0022'                    l1439:
  4179  0022' 0805'              	movf	__Umul8_16@product+1,w
  4180  0023' 0081'              	movwf	?__Umul8_16+1
  4181  0024' 0804'              	movf	__Umul8_16@product,w
  4182  0025' 0080'              	movwf	?__Umul8_16
  4183  0026'                    l712:
  4184  0026' 0008               	return
  4185  0027'                    __end_of__Umul8_16:
  4186                           
  4187                           	psect	text23
  4188  0000'                    __ptext23:	
  4189 ;; *************** function ___fldiv *****************
  4190 ;; Defined at:
  4191 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;  a               4   26[BANK0 ] unsigned int 
  4194 ;;  b               4   30[BANK0 ] unsigned int 
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;  grs             4   46[BANK0 ] unsigned long 
  4197 ;;  rem             4   39[BANK0 ] unsigned long 
  4198 ;;  new_exp         2   44[BANK0 ] int 
  4199 ;;  aexp            1   51[BANK0 ] unsigned char 
  4200 ;;  bexp            1   50[BANK0 ] unsigned char 
  4201 ;;  sign            1   43[BANK0 ] unsigned char 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  4   26[BANK0 ] unsigned char 
  4204 ;; Registers used:
  4205 ;;		wreg, status,2, status,0, btemp+1
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4211 ;;      Params:         0       8       0       0       0
  4212 ;;      Locals:         0      13       0       0       0
  4213 ;;      Temps:          0       5       0       0       0
  4214 ;;      Totals:         0      26       0       0       0
  4215 ;;Total ram usage:       26 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; This function calls:
  4218 ;;		Nothing
  4219 ;; This function is called by:
  4220 ;;		_ADC_1
  4221 ;;		_ADC_2
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function ___fldiv
  4227  0000'                    ___fldiv:
  4228  0000'                    l1509:	
  4229                           ;incstack = 0
  4230                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4231                           
  4232  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4233  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4234  0002' 0821'              	movf	___fldiv@b+3,w
  4235  0003' 3980               	andlw	128
  4236  0004' 00A2'              	movwf	??___fldiv
  4237  0005' 0822'              	movf	??___fldiv,w
  4238  0006' 00AB'              	movwf	___fldiv@sign
  4239  0007'                    l1511:
  4240  0007' 0821'              	movf	___fldiv@b+3,w
  4241  0008' 00A2'              	movwf	??___fldiv
  4242  0009' 0722'              	addwf	??___fldiv,w
  4243  000A' 00A3'              	movwf	??___fldiv+1
  4244  000B' 0823'              	movf	??___fldiv+1,w
  4245  000C' 00B2'              	movwf	___fldiv@bexp
  4246  000D'                    l1513:
  4247  000D' 1FA0'              	btfss	___fldiv@b+2,7
  4248  000E' 2800'              	goto	u1301
  4249  000F' 2800'              	goto	u1300
  4250  0010'                    u1301:
  4251  0010' 2800'              	goto	l1517
  4252  0011'                    u1300:
  4253  0011'                    l1515:
  4254  0011' 1432'              	bsf	___fldiv@bexp,0
  4255  0012'                    l1517:
  4256  0012' 0832'              	movf	___fldiv@bexp,w
  4257  0013' 1903               	btfsc	3,2
  4258  0014' 2800'              	goto	u1311
  4259  0015' 2800'              	goto	u1310
  4260  0016'                    u1311:
  4261  0016' 2800'              	goto	l1527
  4262  0017'                    u1310:
  4263  0017'                    l1519:
  4264  0017' 0A32'              	incf	___fldiv@bexp,w
  4265  0018' 1D03               	btfss	3,2
  4266  0019' 2800'              	goto	u1321
  4267  001A' 2800'              	goto	u1320
  4268  001B'                    u1321:
  4269  001B' 2800'              	goto	l1523
  4270  001C'                    u1320:
  4271  001C'                    l1521:
  4272  001C' 3000               	movlw	0
  4273  001D' 00A1'              	movwf	___fldiv@b+3
  4274  001E' 3000               	movlw	0
  4275  001F' 00A0'              	movwf	___fldiv@b+2
  4276  0020' 3000               	movlw	0
  4277  0021' 009F'              	movwf	___fldiv@b+1
  4278  0022' 3000               	movlw	0
  4279  0023' 009E'              	movwf	___fldiv@b
  4280  0024'                    l1523:
  4281  0024' 17A0'              	bsf	___fldiv@b+2,7
  4282  0025'                    l1525:
  4283  0025' 01A1'              	clrf	___fldiv@b+3
  4284  0026' 2800'              	goto	l1529
  4285  0027'                    l1527:
  4286  0027' 3000               	movlw	0
  4287  0028' 00A1'              	movwf	___fldiv@b+3
  4288  0029' 3000               	movlw	0
  4289  002A' 00A0'              	movwf	___fldiv@b+2
  4290  002B' 3000               	movlw	0
  4291  002C' 009F'              	movwf	___fldiv@b+1
  4292  002D' 3000               	movlw	0
  4293  002E' 009E'              	movwf	___fldiv@b
  4294  002F'                    l1529:
  4295  002F' 081D'              	movf	___fldiv@a+3,w
  4296  0030' 3980               	andlw	128
  4297  0031' 00A2'              	movwf	??___fldiv
  4298  0032' 0822'              	movf	??___fldiv,w
  4299  0033' 06AB'              	xorwf	___fldiv@sign,f
  4300  0034'                    l1531:
  4301  0034' 081D'              	movf	___fldiv@a+3,w
  4302  0035' 00A2'              	movwf	??___fldiv
  4303  0036' 0722'              	addwf	??___fldiv,w
  4304  0037' 00A3'              	movwf	??___fldiv+1
  4305  0038' 0823'              	movf	??___fldiv+1,w
  4306  0039' 00B3'              	movwf	___fldiv@aexp
  4307  003A'                    l1533:
  4308  003A' 1F9C'              	btfss	___fldiv@a+2,7
  4309  003B' 2800'              	goto	u1331
  4310  003C' 2800'              	goto	u1330
  4311  003D'                    u1331:
  4312  003D' 2800'              	goto	l1537
  4313  003E'                    u1330:
  4314  003E'                    l1535:
  4315  003E' 1433'              	bsf	___fldiv@aexp,0
  4316  003F'                    l1537:
  4317  003F' 0833'              	movf	___fldiv@aexp,w
  4318  0040' 1903               	btfsc	3,2
  4319  0041' 2800'              	goto	u1341
  4320  0042' 2800'              	goto	u1340
  4321  0043'                    u1341:
  4322  0043' 2800'              	goto	l1547
  4323  0044'                    u1340:
  4324  0044'                    l1539:
  4325  0044' 0A33'              	incf	___fldiv@aexp,w
  4326  0045' 1D03               	btfss	3,2
  4327  0046' 2800'              	goto	u1351
  4328  0047' 2800'              	goto	u1350
  4329  0048'                    u1351:
  4330  0048' 2800'              	goto	l1543
  4331  0049'                    u1350:
  4332  0049'                    l1541:
  4333  0049' 3000               	movlw	0
  4334  004A' 009D'              	movwf	___fldiv@a+3
  4335  004B' 3000               	movlw	0
  4336  004C' 009C'              	movwf	___fldiv@a+2
  4337  004D' 3000               	movlw	0
  4338  004E' 009B'              	movwf	___fldiv@a+1
  4339  004F' 3000               	movlw	0
  4340  0050' 009A'              	movwf	___fldiv@a
  4341  0051'                    l1543:
  4342  0051' 179C'              	bsf	___fldiv@a+2,7
  4343  0052'                    l1545:
  4344  0052' 019D'              	clrf	___fldiv@a+3
  4345  0053' 2800'              	goto	l651
  4346  0054'                    l1547:
  4347  0054' 3000               	movlw	0
  4348  0055' 009D'              	movwf	___fldiv@a+3
  4349  0056' 3000               	movlw	0
  4350  0057' 009C'              	movwf	___fldiv@a+2
  4351  0058' 3000               	movlw	0
  4352  0059' 009B'              	movwf	___fldiv@a+1
  4353  005A' 3000               	movlw	0
  4354  005B' 009A'              	movwf	___fldiv@a
  4355  005C'                    l651:
  4356  005C' 081D'              	movf	___fldiv@a+3,w
  4357  005D' 041C'              	iorwf	___fldiv@a+2,w
  4358  005E' 041B'              	iorwf	___fldiv@a+1,w
  4359  005F' 041A'              	iorwf	___fldiv@a,w
  4360  0060' 1D03               	skipz
  4361  0061' 2800'              	goto	u1361
  4362  0062' 2800'              	goto	u1360
  4363  0063'                    u1361:
  4364  0063' 2800'              	goto	l1557
  4365  0064'                    u1360:
  4366  0064'                    l1549:
  4367  0064' 3000               	movlw	0
  4368  0065' 00A1'              	movwf	___fldiv@b+3
  4369  0066' 3000               	movlw	0
  4370  0067' 00A0'              	movwf	___fldiv@b+2
  4371  0068' 3000               	movlw	0
  4372  0069' 009F'              	movwf	___fldiv@b+1
  4373  006A' 3000               	movlw	0
  4374  006B' 009E'              	movwf	___fldiv@b
  4375  006C' 3080               	movlw	128
  4376  006D' 04A0'              	iorwf	___fldiv@b+2,f
  4377  006E' 307F               	movlw	127
  4378  006F' 04A1'              	iorwf	___fldiv@b+3,f
  4379  0070'                    l1551:
  4380  0070' 082B'              	movf	___fldiv@sign,w
  4381  0071' 00A2'              	movwf	??___fldiv
  4382  0072' 0822'              	movf	??___fldiv,w
  4383  0073' 04A1'              	iorwf	___fldiv@b+3,f
  4384  0074'                    l1553:
  4385  0074' 0821'              	movf	___fldiv@b+3,w
  4386  0075' 009D'              	movwf	?___fldiv+3
  4387  0076' 0820'              	movf	___fldiv@b+2,w
  4388  0077' 009C'              	movwf	?___fldiv+2
  4389  0078' 081F'              	movf	___fldiv@b+1,w
  4390  0079' 009B'              	movwf	?___fldiv+1
  4391  007A' 081E'              	movf	___fldiv@b,w
  4392  007B' 009A'              	movwf	?___fldiv
  4393  007C' 2800'              	goto	l653
  4394  007D'                    l1557:
  4395  007D' 0832'              	movf	___fldiv@bexp,w
  4396  007E' 1D03               	btfss	3,2
  4397  007F' 2800'              	goto	u1371
  4398  0080' 2800'              	goto	u1370
  4399  0081'                    u1371:
  4400  0081' 2800'              	goto	l1563
  4401  0082'                    u1370:
  4402  0082'                    l1559:
  4403  0082' 3000               	movlw	0
  4404  0083' 009D'              	movwf	?___fldiv+3
  4405  0084' 3000               	movlw	0
  4406  0085' 009C'              	movwf	?___fldiv+2
  4407  0086' 3000               	movlw	0
  4408  0087' 009B'              	movwf	?___fldiv+1
  4409  0088' 3000               	movlw	0
  4410  0089' 009A'              	movwf	?___fldiv
  4411  008A' 2800'              	goto	l653
  4412  008B'                    l1563:
  4413  008B' 0832'              	movf	___fldiv@bexp,w
  4414  008C' 00A2'              	movwf	??___fldiv
  4415  008D' 01A3'              	clrf	??___fldiv+1
